Genus_Name	Baseline_1_2018.09.05_ds10813553	Baseline_10_2018.09.14_ds10813559	Baseline_11_2018.09.15_ds10813571	Baseline_12_2018.09.16_ds10813570	Baseline_13_2018.09.17_ds10813556	Baseline_14_2018.09.18_ds10813558	Baseline_15_2018.09.19_ds10813575	Baseline_16_2018.09.20_ds10811746	Baseline_17_2018.09.21_ds10813554	Baseline_18_2018.09.22_ds10813555	Baseline_19_2018.09.23_ds10813563	Baseline_2_2018.09.06_ds10813564	Baseline_20_2018.09.24_ds10813569	Baseline_21_2018.09.25_ds10813551	Baseline_22_2018.09.26_ds10813572	Baseline_23_2018.09.27_ds10813557	Baseline_24_2018.09.28_ds10813561	Baseline_25_2018.09.29_ds10811749	Baseline_26_2018.09.30_ds10813560	Baseline_27_2018.10.01_ds10813567	Baseline_28_2018.10.02_ds10813574	Baseline_29_2018.10.03_ds10813578	Baseline_3_2018.09.07_ds10811748	Baseline_30_2018.10.04_ds10811747	Baseline_31_2018.10.05_ds10813562	Baseline_32_2018.10.06_ds10813566	Baseline_33_2018.10.07_ds10813573	Baseline_4_2018.09.08_ds10813565	Baseline_5_2018.09.09_ds10813552	Baseline_6_2018.09.10_ds10813576	Baseline_7_2018.09.11_ds10813577	Baseline_8_2018.09.12_ds10811750	Baseline_9_2018.09.13_ds10813568	Kefir_ds10826596	Neg_DNAextr_1_ds10826595	Neg_DNAextr_2_ds10828555	Neg_DNAextr_3_ds10828557	Neg_DNAextr_4_ds10828558	Neg_DNAextr_5_ds10826597	Neg_DNAextr_6_ds10828559	OutsideFarm_1_2018.09.05_ds10826589	OutsideFarm_10_2018.10.01_ds10826591	OutsideFarm_11_2018.10.03_ds10826593	OutsideFarm_12_2018.10.06_ds10828553	OutsideFarm_13_2018.10.07_ds10828554	OutsideFarm_2_2018.09.10_ds10828551	OutsideFarm_3_2018.09.11_ds10826599	OutsideFarm_4_2018.09.12_ds10826598	OutsideFarm_5_2018.09.17_ds10828552	OutsideFarm_6_2018.09.20_ds10826592	OutsideFarm_7_2018.09.22_ds10826594	OutsideFarm_8_2018.09.24_ds10826590	OutsideFarm_9_2018.09.28_ds10826600	SequencingBlank_ds10828556	TxAntibiotic_1_2018.09.06_ds10798909	TxAntibiotic_10_2018.10.03_ds10798906	TxAntibiotic_11_2018.10.04_ds10798915	TxAntibiotic_12_2018.10.05_ds10798912	TxAntibiotic_2_2018.09.07_ds10798908	TxAntibiotic_3_2018.09.13_ds10798911	TxAntibiotic_4_2018.09.14_ds10798910	TxAntibiotic_5_2018.09.19_ds10798913	TxAntibiotic_6_2018.09.20_ds10798904	TxAntibiotic_7_2018.09.21_ds10798907	TxAntibiotic_8_2018.09.26_ds10798914	TxAntibiotic_9_2018.09.29_ds10798905
Proteiniphilum	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.021046443038528	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.332317939128346	0.0185636395069668	0.0155049358335208	0.0415966127711834	0.0139220570295905	0.0189011245318546	0.157746908616304	0.0206856224746475	0.0136106631161346	0.0145073017135474	0.0165442217783371	0.0267401764814212	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0166838360022966	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.0297339495397036	0.0145300425557339	0.239626716689543	0.951196033893017	0.0170305548420226	0.0225990421667166	0.0632561921960962	0.0194470976227771	0.0145564727896364	0.0623915011794489	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0701532176673583	0.0176744880694996	0.0192037923341841
Rhodanobacter	0.0141451078720071	0.0351993289599927	0.0318461570748642	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0431390956725491	0.0163243875199992	0.0841857721541121	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.0623949191567751	0.0139220570295905	0.0189011245318546	0.140219474325604	0.041371244949295	0.748586471387405	0.0290146034270947	0.264707548453393	0.0267401764814212	0.260461126199897	0.0177914393891829	0.0443476378215932	0.0126731659815574	0.0307886953824516	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.225684447328692	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.111180529454189	0.0189346911072125	0.0135647683573672	0.199285070245542	0.0166838360022966	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.0892018486191108	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.0225990421667166	0.0632561921960962	0.680648416797197	0.0145564727896364	0.0311957505897245	0.0194125441880464	0.0151568611601659	0.0345546561362504	0.0467688117782389	0.0176744880694996	0.0192037923341841
Sulfuricella	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.021046443038528	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.0207983063855917	0.0139220570295905	0.0189011245318546	0.140219474325604	0.0206856224746475	0.0136106631161346	0.0145073017135474	0.0165442217783371	0.0267401764814212	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.03519995404294	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0667353440091865	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.0297339495397036	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.0225990421667166	0.126512384392192	0.0194470976227771	0.0145564727896364	0.0155978752948622	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0467688117782389	0.0176744880694996	0.0192037923341841
Acaryochloris	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.021046443038528	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.145588144699142	0.0139220570295905	0.0189011245318546	0.0175274342907005	0.0206856224746475	0.0136106631161346	0.0145073017135474	0.0165442217783371	0.0267401764814212	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0500515080068899	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.0297339495397036	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.0225990421667166	0.126512384392192	0.0194470976227771	0.0145564727896364	0.0155978752948622	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0233844058891194	0.0176744880694996	0.0192037923341841
Borrelia	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.021046443038528	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.311974595783875	0.0139220570295905	0.0189011245318546	0.0175274342907005	0.0206856224746475	0.0136106631161346	0.0145073017135474	0.0165442217783371	0.0267401764814212	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0166838360022966	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.0297339495397036	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.0225990421667166	0.0632561921960962	0.0194470976227771	0.0145564727896364	0.0155978752948622	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0233844058891194	0.0176744880694996	0.0192037923341841
Caldicellulosiruptor	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.021046443038528	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.0623949191567751	0.0139220570295905	0.0189011245318546	0.0175274342907005	0.0206856224746475	0.0136106631161346	0.0580292068541894	0.0165442217783371	0.0534803529628423	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0166838360022966	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.0297339495397036	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.474579885501049	0.0632561921960962	0.0194470976227771	0.0145564727896364	0.0155978752948622	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0233844058891194	0.0176744880694996	0.0192037923341841
Candidatus Doolittlea	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.021046443038528	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.0415966127711834	0.0139220570295905	0.0189011245318546	0.0175274342907005	0.0206856224746475	0.0136106631161346	0.0145073017135474	0.0165442217783371	0.0267401764814212	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0166838360022966	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.0297339495397036	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.0451980843334332	0.0632561921960962	0.0194470976227771	0.0145564727896364	0.0155978752948622	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0233844058891194	0.0176744880694996	0.0192037923341841
Candidatus Portiera	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.021046443038528	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.0586443421991198	0.0185636395069668	0.0155049358335208	0.0415966127711834	0.0139220570295905	0.0189011245318546	0.035054868581401	0.103428112373237	0.0136106631161346	0.0145073017135474	0.0165442217783371	0.0267401764814212	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0166838360022966	0.0298253586562757	0.0165071231207548	0.0136401720964145	0.0594678990794072	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.0677971265001499	0.0632561921960962	0.0194470976227771	0.0145564727896364	0.0155978752948622	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0233844058891194	0.0176744880694996	0.0192037923341841
Cellvibrio	0.0141451078720071	0.0175996644799964	0.0318461570748642	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.126278658231168	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0298273727380468	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.145588144699142	0.0139220570295905	0.0189011245318546	0.035054868581401	0.103428112373237	0.0136106631161346	0.0145073017135474	0.28125177023173	0.0267401764814212	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0166838360022966	0.0596507173125515	0.0165071231207548	0.0136401720964145	0.0297339495397036	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.0225990421667166	0.0632561921960962	0.0388941952455541	0.0145564727896364	0.0311957505897245	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0233844058891194	0.0176744880694996	0.0192037923341841
Chlorobium	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.10523221519264	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.0623949191567751	0.0139220570295905	0.0189011245318546	0.0175274342907005	0.0206856224746475	0.0136106631161346	0.0145073017135474	0.0165442217783371	0.0267401764814212	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0166838360022966	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.0594678990794072	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.158193295167016	0.0632561921960962	0.0388941952455541	0.0145564727896364	0.0155978752948622	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0233844058891194	0.0176744880694996	0.0192037923341841
Chondromyces	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0319931729128458	0.018850769616601	0.0215695478362745	0.0163243875199992	0.021046443038528	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.0415966127711834	0.0139220570295905	0.0189011245318546	0.0175274342907005	0.041371244949295	0.0136106631161346	0.0145073017135474	0.0165442217783371	0.0267401764814212	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0348080409637734	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.036233649135553	0.0166838360022966	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.0297339495397036	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.0225990421667166	0.0632561921960962	0.0777883904911083	0.0145564727896364	0.0155978752948622	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0233844058891194	0.0176744880694996	0.0192037923341841
Chromohalobacter	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.0841857721541121	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0298273727380468	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.0415966127711834	0.0139220570295905	0.0189011245318546	0.0175274342907005	0.24822746969577	0.0136106631161346	0.0145073017135474	0.0165442217783371	0.0267401764814212	0.0306424854352819	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0166838360022966	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.118935798158814	0.0290600851114679	0.0299533395861928	0.951196033893017	0.0170305548420226	0.0225990421667166	0.0632561921960962	0.0777883904911083	0.0145564727896364	0.0155978752948622	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0233844058891194	0.0176744880694996	0.0192037923341841
Circovirus	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.021046443038528	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.0415966127711834	0.0139220570295905	0.0189011245318546	0.0175274342907005	0.0206856224746475	0.0136106631161346	0.0145073017135474	0.0165442217783371	0.0267401764814212	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0166838360022966	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.0297339495397036	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.0225990421667166	0.0632561921960962	0.0194470976227771	0.0145564727896364	0.0155978752948622	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0233844058891194	0.0176744880694996	0.0192037923341841
Cyclobacterium	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.021046443038528	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.311974595783875	0.0139220570295905	0.0189011245318546	0.0175274342907005	0.41371244949295	0.0136106631161346	0.0145073017135474	0.0165442217783371	0.0267401764814212	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0166838360022966	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.0297339495397036	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.0225990421667166	0.0632561921960962	0.0194470976227771	0.0145564727896364	0.0155978752948622	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0233844058891194	0.0176744880694996	0.0192037923341841
Cycloclasticus	0.0141451078720071	0.0175996644799964	0.0159230785374321	0.0148425272424569	0.0159965864564229	0.018850769616601	0.0215695478362745	0.0163243875199992	0.021046443038528	0.0198565798947363	0.0176761738733812	0.0185743644089322	0.0149136863690234	0.0195481140663733	0.0185636395069668	0.0155049358335208	0.0415966127711834	0.0139220570295905	0.0189011245318546	0.0175274342907005	0.0206856224746475	0.0136106631161346	0.0145073017135474	0.0165442217783371	0.0267401764814212	0.015321242717641	0.0177914393891829	0.0147825459405311	0.0126731659815574	0.0153943476912258	0.0165409225732647	0.0174040204818867	0.0128786541651854	0.0161203176663351	0.72346545741827	0.738644085824534	1.2097222961497	0.905291155214884	0.897338225621339	1.09979906671051	0.015024498722249	0.01759997702147	0.0138975661817736	0.0189346911072125	0.0135647683573672	0.0181168245677765	0.0166838360022966	0.0149126793281379	0.0165071231207548	0.0136401720964145	0.0297339495397036	0.0145300425557339	0.0149766697930964	0.951196033893017	0.0170305548420226	0.0225990421667166	0.0632561921960962	0.0194470976227771	0.0145564727896364	0.0155978752948622	0.0194125441880464	0.0151568611601659	0.0172773280681252	0.0233844058891194	0.0176744880694996	0.0192037923341841
